COMMENT,,IV2:O,Reserved,,IV2:O.DATA[1].8,
COMMENT,,IV2:O,Reserved,,IV2:O.DATA[1].9,
COMMENT,,IV2:O,Reserved,,IV2:O.DATA[1].10,
COMMENT,,IV2:O,Reserved,,IV2:O.DATA[1].11,
COMMENT,,IV2:O,Reserved,,IV2:O.DATA[1].12,
COMMENT,,IV2:O,Reserved,,IV2:O.DATA[1].13,
COMMENT,,IV2:O,Reserved,,IV2:O.DATA[1].14,
COMMENT,,IV2:O,Reserved,,IV2:O.DATA[1].15,
COMMENT,,IV2:O,Program number,,IV2:O.DATA[2],
COMMENT,,IV2:O,Threshold setting number,,IV2:O.DATA[3],
COMMENT,,IV2:O,Threshold,,IV2:O.DATA[4],
COMMENT,,IV2:O,Threshold,,IV2:O.DATA[5],
